------------- processing path constraint -------------
------------- processing onos-e2t -------------
condition: if t71 goto 18 else 19 false
condition: if t3 goto 2 else 3 false
condition: if t16 goto 11 else 12 false
condition: if t122 goto 26 else 1 false
condition: if t169 goto 29 else 30 false
condition: if t156 goto 27 else 28 false
condition: if t13 goto 4 else 5 false
condition: if t26 goto 7 else 6 true
condition: if t68 goto 13 else 14 false
finding conditions to block: ExtractE2NodeIdentity 29
target block: 29
controller: 0 controller: 3 controller: 12 controller: 19 controller: 26 controller: 28 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 29
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 29 is:
3 -> 12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 3, target: 29
found condition: if t3 goto 2 else 3 false
target block: 0

findTarget func: ExtractE2NodeIdentity, source: 3, target: 29
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 29 is:
12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 12, target: 29
found condition: if t16 goto 11 else 12 false
target block: 3
controller: 0 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 29
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 29 is:
3 -> 12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 3, target: 29
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 12, target: 29
findTarget TrueSuccessor: 18, FalseSuccessor: 19
The CFG path from 19 to 29 is:
19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 19, target: 29
found condition: if t71 goto 18 else 19 false
target block: 12
controller: 0 controller: 3 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 29
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 29 is:
3 -> 12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 3, target: 29
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 3, target: 29
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 29 is:
12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 12, target: 29
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 19, target: 29
findTarget TrueSuccessor: 26, FalseSuccessor: 1
The CFG path from 26 to 29 is:
26 -> 28 -> 29 -> 
found condition: if t122 goto 26 else 1 true
target block: 19
controller: 3 controller: 12 controller: 0 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 29
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 29 is:
3 -> 12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 3, target: 29
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 3, target: 29
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 29 is:
12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 12, target: 29
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 12, target: 29
findTarget TrueSuccessor: 18, FalseSuccessor: 19
The CFG path from 19 to 29 is:
19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 19, target: 29
found condition: if t71 goto 18 else 19 false
findTarget func: ExtractE2NodeIdentity, source: 26, target: 29
findTarget TrueSuccessor: 27, FalseSuccessor: 28
The CFG path from 28 to 29 is:
28 -> 29 -> 
findTarget FalseSuccessor: 28, target: 29
found condition: if t156 goto 27 else 28 false
target block: 26
controller: 12 controller: 19 controller: 0 controller: 3 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 29
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 29 is:
3 -> 12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 3, target: 29
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 3, target: 29
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 29 is:
12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 12, target: 29
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 12, target: 29
findTarget TrueSuccessor: 18, FalseSuccessor: 19
The CFG path from 19 to 29 is:
19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 19, target: 29
found condition: if t71 goto 18 else 19 false
findTarget func: ExtractE2NodeIdentity, source: 19, target: 29
findTarget TrueSuccessor: 26, FalseSuccessor: 1
The CFG path from 26 to 29 is:
26 -> 28 -> 29 -> 
found condition: if t122 goto 26 else 1 true
findTarget func: ExtractE2NodeIdentity, source: 28, target: 29
findTarget TrueSuccessor: 29, FalseSuccessor: 30
The CFG path from 29 to 29 is:
29 -> 
found condition: if t169 goto 29 else 30 true
target block: 28
controller: 0 controller: 3 controller: 12 controller: 19 controller: 26 
findTarget func: ExtractE2NodeIdentity, source: 26, target: 29
findTarget TrueSuccessor: 27, FalseSuccessor: 28
The CFG path from 28 to 29 is:
28 -> 29 -> 
findTarget FalseSuccessor: 28, target: 29
found condition: if t156 goto 27 else 28 false
findTarget func: ExtractE2NodeIdentity, source: 0, target: 29
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 29 is:
3 -> 12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 3, target: 29
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 3, target: 29
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 29 is:
12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 12, target: 29
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 12, target: 29
findTarget TrueSuccessor: 18, FalseSuccessor: 19
The CFG path from 19 to 29 is:
19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 19, target: 29
found condition: if t71 goto 18 else 19 false
findTarget func: ExtractE2NodeIdentity, source: 19, target: 29
findTarget TrueSuccessor: 26, FalseSuccessor: 1
The CFG path from 26 to 29 is:
26 -> 28 -> 29 -> 
found condition: if t122 goto 26 else 1 true
condition: if t16 goto 11 else 12 false
condition: if t71 goto 18 else 19 false
condition: if t122 goto 26 else 1 true
condition: if t156 goto 27 else 28 false
condition: if t169 goto 29 else 30 true
condition: if t3 goto 2 else 3 false
the condition is: if t21 goto 17 else 18
the condition is: if t12 goto 1 else 2
tainted because of assignTo: t12
tainted: t12 = t11 != nil:error, type: BinOp
tainted because of assignTo: t11
tainted: t11 = extract t6 #4, type: Extract
tainted because of assignTo: t10
tainted: t10 = extract t6 #3, type: Extract
tainted because of assignTo: t9
tainted: t9 = extract t6 #2, type: Extract
tainted because of assignTo: t8
tainted: t8 = extract t6 #1, type: Extract
tainted because of assignTo: t7
tainted: t7 = extract t6 #0, type: Extract
tainted because of assignTo: t6
tainted: t6 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/pdudecoder.DecodeE2SetupRequest(request), type: Call
isTrackedType type: func(request *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest) (*int32, *github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, *github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.RanFunctions, []*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionItem, error) - Function type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest - Named type: E2SetupRequest, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest - Pointer type, points to: Named type: E2SetupRequest, is tracked: true
generating constraint for tracked variable
isTrackedType type: func(request *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest) (*int32, *github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, *github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.RanFunctions, []*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionItem, error) - Function type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest - Named type: E2SetupRequest, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest - Pointer type, points to: Named type: E2SetupRequest, is tracked: true
retVar: t39
error block: DecodeE2SetupRequest 10, last instruction: return nil:*int32, nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.RanFunctions, nil:[]*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionItem, t39
call: fmt.Errorf("error E2APpdu doe...":string, nil:[]any...)
retVar: t20
error block: DecodeE2SetupRequest 17, last instruction: return nil:*int32, nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.RanFunctions, nil:[]*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionItem, t20
cannot decide if error block: 17
block: 17
instr: return nil:*int32, nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.RanFunctions, nil:[]*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionItem, t20
finding conditions to block: DecodeE2SetupRequest 17
target block: 17
controller: 1 controller: 3 controller: 7 controller: 8 
findTarget func: DecodeE2SetupRequest, source: 1, target: 17
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 17 is:
3 -> 17 -> 
findTarget FalseSuccessor: 3, target: 17
found condition: if t11 goto 2 else 3 false
target block: 1
controller: 1 controller: 7 controller: 8 
findTarget func: DecodeE2SetupRequest, source: 7, target: 17
findTarget TrueSuccessor: 8, FalseSuccessor: 9
The CFG path from 9 to 17 is:
9 -> 1 -> 3 -> 17 -> 
findTarget FalseSuccessor: 9, target: 17
found condition: if t33 goto 8 else 9 false
target block: 7
controller: 8 controller: 1 controller: 7 
findTarget func: DecodeE2SetupRequest, source: 1, target: 17
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 17 is:
3 -> 17 -> 
findTarget FalseSuccessor: 3, target: 17
found condition: if t11 goto 2 else 3 false
findTarget func: DecodeE2SetupRequest, source: 8, target: 17
findTarget TrueSuccessor: 10, FalseSuccessor: 11
The CFG path from 11 to 17 is:
11 -> 12 -> 9 -> 1 -> 3 -> 17 -> 
findTarget FalseSuccessor: 11, target: 17
found condition: if t35 goto 10 else 11 false
target block: 8
controller: 8 controller: 1 controller: 7 
findTarget func: DecodeE2SetupRequest, source: 1, target: 17
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 17 is:
3 -> 17 -> 
findTarget FalseSuccessor: 3, target: 17
found condition: if t11 goto 2 else 3 false
findTarget func: DecodeE2SetupRequest, source: 7, target: 17
findTarget TrueSuccessor: 8, FalseSuccessor: 9
The CFG path from 9 to 17 is:
9 -> 1 -> 3 -> 17 -> 
findTarget FalseSuccessor: 9, target: 17
found condition: if t33 goto 8 else 9 false
findTarget func: DecodeE2SetupRequest, source: 8, target: 17
findTarget TrueSuccessor: 10, FalseSuccessor: 11
The CFG path from 11 to 17 is:
11 -> 12 -> 9 -> 1 -> 3 -> 17 -> 
findTarget FalseSuccessor: 11, target: 17
found condition: if t35 goto 10 else 11 false
findTarget func: DecodeE2SetupRequest, source: 3, target: 17
findTarget TrueSuccessor: 17, FalseSuccessor: 18
The CFG path from 17 to 17 is:
17 -> 
found condition: if t21 goto 17 else 18 true
target block: 3
controller: 1 controller: 7 controller: 8 
findTarget func: DecodeE2SetupRequest, source: 1, target: 17
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 17 is:
3 -> 17 -> 
findTarget FalseSuccessor: 3, target: 17
found condition: if t11 goto 2 else 3 false
findTarget func: DecodeE2SetupRequest, source: 7, target: 17
findTarget TrueSuccessor: 8, FalseSuccessor: 9
The CFG path from 9 to 17 is:
9 -> 1 -> 3 -> 17 -> 
findTarget FalseSuccessor: 9, target: 17
found condition: if t33 goto 8 else 9 false
findTarget func: DecodeE2SetupRequest, source: 8, target: 17
findTarget TrueSuccessor: 10, FalseSuccessor: 11
The CFG path from 11 to 17 is:
11 -> 12 -> 9 -> 1 -> 3 -> 17 -> 
findTarget FalseSuccessor: 11, target: 17
found condition: if t35 goto 10 else 11 false
findTarget func: DecodeE2SetupRequest, source: 7, target: 17
findTarget TrueSuccessor: 8, FalseSuccessor: 9
The CFG path from 9 to 17 is:
9 -> 1 -> 3 -> 17 -> 
findTarget FalseSuccessor: 9, target: 17
found condition: if t33 goto 8 else 9 false
findTarget func: DecodeE2SetupRequest, source: 8, target: 17
findTarget TrueSuccessor: 10, FalseSuccessor: 11
The CFG path from 11 to 17 is:
11 -> 12 -> 9 -> 1 -> 3 -> 17 -> 
findTarget FalseSuccessor: 11, target: 17
found condition: if t35 goto 10 else 11 false
condition: if t11 goto 2 else 3 false
condition: if t33 goto 8 else 9 false
condition: if t35 goto 10 else 11 false
condition: if t21 goto 17 else 18 true
finding conditions to block: DecodeE2SetupRequest 18
target block: 18
controller: 7 controller: 8 controller: 1 controller: 3 
findTarget func: DecodeE2SetupRequest, source: 7, target: 18
findTarget TrueSuccessor: 8, FalseSuccessor: 9
The CFG path from 9 to 18 is:
9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 9, target: 18
found condition: if t33 goto 8 else 9 false
target block: 7
controller: 1 controller: 7 controller: 8 
findTarget func: DecodeE2SetupRequest, source: 1, target: 18
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 18 is:
3 -> 18 -> 
findTarget FalseSuccessor: 3, target: 18
found condition: if t11 goto 2 else 3 false
target block: 1
controller: 1 controller: 7 controller: 8 
findTarget func: DecodeE2SetupRequest, source: 7, target: 18
findTarget TrueSuccessor: 8, FalseSuccessor: 9
The CFG path from 9 to 18 is:
9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 9, target: 18
found condition: if t33 goto 8 else 9 false
findTarget func: DecodeE2SetupRequest, source: 8, target: 18
findTarget TrueSuccessor: 10, FalseSuccessor: 11
The CFG path from 11 to 18 is:
11 -> 12 -> 9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 11, target: 18
found condition: if t35 goto 10 else 11 false
target block: 8
controller: 1 controller: 7 controller: 8 
findTarget func: DecodeE2SetupRequest, source: 1, target: 18
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 18 is:
3 -> 18 -> 
findTarget FalseSuccessor: 3, target: 18
found condition: if t11 goto 2 else 3 false
findTarget func: DecodeE2SetupRequest, source: 7, target: 18
findTarget TrueSuccessor: 8, FalseSuccessor: 9
The CFG path from 9 to 18 is:
9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 9, target: 18
found condition: if t33 goto 8 else 9 false
findTarget func: DecodeE2SetupRequest, source: 8, target: 18
findTarget TrueSuccessor: 10, FalseSuccessor: 11
The CFG path from 11 to 18 is:
11 -> 12 -> 9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 11, target: 18
found condition: if t35 goto 10 else 11 false
findTarget func: DecodeE2SetupRequest, source: 8, target: 18
findTarget TrueSuccessor: 10, FalseSuccessor: 11
The CFG path from 11 to 18 is:
11 -> 12 -> 9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 11, target: 18
found condition: if t35 goto 10 else 11 false
findTarget func: DecodeE2SetupRequest, source: 1, target: 18
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 18 is:
3 -> 18 -> 
findTarget FalseSuccessor: 3, target: 18
found condition: if t11 goto 2 else 3 false
findTarget func: DecodeE2SetupRequest, source: 3, target: 18
findTarget TrueSuccessor: 17, FalseSuccessor: 18
The CFG path from 18 to 18 is:
18 -> 
findTarget FalseSuccessor: 18, target: 18
found condition: if t21 goto 17 else 18 false
target block: 3
controller: 1 controller: 7 controller: 8 
findTarget func: DecodeE2SetupRequest, source: 1, target: 18
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 18 is:
3 -> 18 -> 
findTarget FalseSuccessor: 3, target: 18
found condition: if t11 goto 2 else 3 false
findTarget func: DecodeE2SetupRequest, source: 7, target: 18
findTarget TrueSuccessor: 8, FalseSuccessor: 9
The CFG path from 9 to 18 is:
9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 9, target: 18
found condition: if t33 goto 8 else 9 false
findTarget func: DecodeE2SetupRequest, source: 8, target: 18
findTarget TrueSuccessor: 10, FalseSuccessor: 11
The CFG path from 11 to 18 is:
11 -> 12 -> 9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 11, target: 18
found condition: if t35 goto 10 else 11 false
condition: if t21 goto 17 else 18 false
condition: if t33 goto 8 else 9 false
condition: if t11 goto 2 else 3 false
condition: if t35 goto 10 else 11 false
the condition is: if t12 goto 1 else 2
t6 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/pdudecoder.DecodeE2SetupRequest(request)
DecodeE2SetupRequest(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest)
t12 = t11 != nil:error
if t12 goto 1 else 2 - false

constraint can be expanded:
	t31 = &t13.Id [#3]
	*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes.E2SetupRequestIes.Id
	t33 = t32 == 10:int32
	if t33 goto 8 else 9 - false

	t34 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes).GetValue(t13)
	*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes.GetValue
	t35 = t34 == nil:*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIe
	if t35 goto 10 else 11 - false

	t18 = ExtractE2NodeIdentity(t7, t17)
	ExtractE2NodeIdentity(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId)
	t21 = t20 != nil:error
	if t21 goto 17 else 18 - true

	constraint can be expanded:
		t0 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId).GetGlobalE2NodeId(ge2nID)
		*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId.GetGlobalE2NodeId
		t14 = typeassert,ok t0.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_EnGNb)
